[36m14:28:10 web.1     | [0mstarted with pid 3126
[36m14:28:10 web.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/foreman-0.24.0/lib/foreman/engine.rb:92: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[36m14:28:11 web.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[36m14:28:12 web.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[36m14:28:12 web.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/rack-1.3.4/lib/rack/backports/uri/common_192.rb:53: warning: already initialized constant WFKV_
[36m14:28:13 web.1     | [0m>> Thin web server (v1.2.11 codename Bat-Shit Crazy)
[36m14:28:13 web.1     | [0m>> Maximum connections set to 1024
[36m14:28:13 web.1     | [0m>> Listening on 0.0.0.0:8080, CTRL+C to stop
[36m14:28:20 web.1     | [0m>> Stopping ...
[36m14:28:20 web.1     | [0mprocess exiting
[33m14:28:11 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/foreman-0.24.0/lib/foreman/engine.rb:92: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m14:28:11 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m14:28:12 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m14:28:13 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m14:28:14 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/rack-1.3.4/lib/rack/backports/uri/common_192.rb:53: warning: already initialized constant WFKV_
[33m14:28:15 ahn.1     | [0m INFO ahn: Adhearsion v1.2.1 initialized!
[33m14:28:15 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 start
[33m14:28:20 ahn.1     | [0m INFO ahn: Shutting down gracefully at 2011-11-12 14:28:20 +0000.
[33m14:28:20 ahn.1     | [0m INFO ahn: Shutting down with 0 active calls
[33m14:28:20 ahn.1     | [0m INFO events: Performing a graceful stop of events subsystem
[33m14:28:20 ahn.1     | [0m INFO agi: Adhearsion::VoIP::Asterisk::AGI::Server::RubyServer 0.0.0.0:4573 stop
[33m14:28:20 ahn.1     | [0mprocess exiting
[33m14:28:10 ahn.1     | [0mstarted with pid 3129
SIGINT received
14:28:20 system    | [0msending SIGTERM to all processes
[36m14:28:36 web.1     | [0mstarted with pid 3154
[36m14:28:36 web.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/foreman-0.24.0/lib/foreman/engine.rb:92: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[36m14:28:37 web.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[36m14:28:37 web.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[36m14:28:38 web.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/rack-1.3.4/lib/rack/backports/uri/common_192.rb:53: warning: already initialized constant WFKV_
[36m14:28:38 web.1     | [0m>> Thin web server (v1.2.11 codename Bat-Shit Crazy)
[36m14:28:38 web.1     | [0m>> Maximum connections set to 1024
[36m14:28:38 web.1     | [0m>> Listening on 0.0.0.0:8080, CTRL+C to stop
[36m14:29:52 web.1     | [0m>> Stopping ...
[36m14:29:52 web.1     | [0mprocess exiting
[33m14:28:36 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/foreman-0.24.0/lib/foreman/engine.rb:92: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
[33m14:28:37 ahn.1     | [0m/usr/local/rvm/gems/ruby-1.9.2-p290@miniq/gems/bundler-1.0.21/lib/bundler/runtime.rb:136: warning: Insecure world writable dir /usr/local/rvm/gems in PATH, mode 042777
